[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] mc3s-b2x-productcatalog                                            [pom]
[INFO]    org.springframework.boot:spring-boot-starter-tomcat:jar:3.5.11:provided -- module spring.boot.starter.tomcat [auto]
[INFO]    org.apache.tomcat.embed:tomcat-embed-core:jar:10.1.52:compile -- module org.apache.tomcat.embed.core
[INFO]    org.apache.tomcat.embed:tomcat-embed-el:jar:10.1.52:compile -- module org.apache.tomcat.embed.el
[INFO]    org.apache.tomcat.embed:tomcat-embed-websocket:jar:10.1.52:provided -- module org.apache.tomcat.embed.websocket
[INFO]    org.springframework.boot:spring-boot-configuration-processor:jar:3.5.11:compile (optional) -- module spring.boot.configuration.processor [auto]
[INFO]    org.springframework.boot:spring-boot-starter-actuator:jar:3.5.11:compile -- module spring.boot.starter.actuator [auto]
[INFO]    org.springframework.boot:spring-boot-actuator-autoconfigure:jar:3.5.11:compile -- module spring.boot.actuator.autoconfigure [auto]
[INFO]    org.springframework.boot:spring-boot-actuator:jar:3.5.11:compile -- module spring.boot.actuator [auto]
[INFO]    io.micrometer:micrometer-observation:jar:1.15.9:compile -- module micrometer.observation [auto]
[INFO]    io.micrometer:micrometer-commons:jar:1.15.9:compile -- module micrometer.commons [auto]
[INFO]    io.micrometer:micrometer-jakarta9:jar:1.15.9:compile -- module micrometer.jakarta9 [auto]
[INFO]    io.micrometer:micrometer-core:jar:1.15.9:compile -- module micrometer.core [auto]
[INFO]    org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime -- module HdrHistogram (auto)
[INFO]    org.latencyutils:LatencyUtils:jar:2.0.3:runtime -- module LatencyUtils (auto)
[INFO]    net.logstash.logback:logstash-logback-encoder:jar:9.0:compile -- module logstash.logback.encoder [auto]
[INFO]    tools.jackson.core:jackson-databind:jar:3.0.1:compile -- module tools.jackson.databind
[INFO]    tools.jackson.core:jackson-core:jar:3.0.1:compile -- module tools.jackson.core
[INFO]    javax.xml.bind:jaxb-api:jar:2.3.1:compile -- module java.xml.bind
[INFO]    javax.activation:javax.activation-api:jar:1.2.0:compile -- module java.activation [auto]
[INFO]    com.intuit.karate:karate-junit5:jar:1.4.1:compile -- module karate.junit5 (auto)
[INFO]    com.intuit.karate:karate-core:jar:1.4.1:compile -- module karate.core (auto)
[INFO]    org.graalvm.js:js-scriptengine:jar:22.3.3:compile -- module org.graalvm.js.scriptengine
[INFO]    org.graalvm.sdk:graal-sdk:jar:22.3.3:compile -- module org.graalvm.sdk
[INFO]    org.graalvm.js:js:jar:22.3.3:runtime -- module org.graalvm.js
[INFO]    org.graalvm.regex:regex:jar:22.3.3:runtime -- module com.oracle.truffle.regex
[INFO]    org.graalvm.truffle:truffle-api:jar:22.3.3:runtime -- module org.graalvm.truffle
[INFO]    com.ibm.icu:icu4j:jar:71.1:runtime -- module com.ibm.icu [auto]
[INFO]    org.thymeleaf:thymeleaf:jar:3.1.3.RELEASE:compile -- module thymeleaf [auto]
[INFO]    ognl:ognl:jar:3.3.4:compile -- module ognl [auto]
[INFO]    org.attoparser:attoparser:jar:2.0.7.RELEASE:compile -- module attoparser [auto]
[INFO]    org.unbescape:unbescape:jar:1.1.6.RELEASE:compile -- module unbescape [auto]
[INFO]    com.linecorp.armeria:armeria:jar:1.25.2:compile -- module org.bouncycastle.pkix
[INFO]    io.netty:netty-codec-haproxy:jar:4.1.131.Final:compile -- module io.netty.codec.haproxy [auto]
[INFO]    io.netty:netty-codec-http2:jar:4.1.131.Final:compile -- module io.netty.codec.http2 [auto]
[INFO]    io.netty:netty-resolver-dns:jar:4.1.131.Final:compile -- module io.netty.resolver.dns [auto]
[INFO]    io.netty:netty-codec-dns:jar:4.1.131.Final:compile -- module io.netty.codec.dns [auto]
[INFO]    org.reactivestreams:reactive-streams:jar:1.0.4:compile -- module org.reactivestreams [auto]
[INFO]    io.netty:netty-transport-native-unix-common:jar:linux-x86_64:4.1.131.Final:runtime -- module io.netty.transport.unix.common [auto]
[INFO]    io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.131.Final:compile -- module io.netty.transport.epoll.linux.x86_64 [auto]
[INFO]    io.netty:netty-transport-classes-epoll:jar:4.1.131.Final:compile -- module io.netty.transport.classes.epoll [auto]
[INFO]    io.netty:netty-transport-native-unix-common:jar:linux-aarch_64:4.1.131.Final:runtime -- module io.netty.transport.unix.common [auto]
[INFO]    io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.131.Final:runtime -- module io.netty.transport.epoll.linux.aarch_64 [auto]
[INFO]    io.netty:netty-transport-native-unix-common:jar:osx-x86_64:4.1.131.Final:runtime -- module io.netty.transport.unix.common [auto]
[INFO]    io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.131.Final:compile -- module io.netty.transport.kqueue.osx.x86_64 [auto]
[INFO]    io.netty:netty-transport-classes-kqueue:jar:4.1.131.Final:compile -- module io.netty.transport.classes.kqueue [auto]
[INFO]    io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.131.Final:compile -- module io.netty.resolver.dns.macos.osx.x86_64 [auto]
[INFO]    io.netty:netty-resolver-dns-classes-macos:jar:4.1.131.Final:compile -- module io.netty.resolver.dns.classes.macos [auto]
[INFO]    io.netty:netty-transport-native-unix-common:jar:osx-aarch_64:4.1.131.Final:runtime -- module io.netty.transport.unix.common [auto]
[INFO]    io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.1.131.Final:runtime -- module io.netty.transport.kqueue.osx.aarch_64 [auto]
[INFO]    io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.131.Final:runtime -- module io.netty.resolver.dns.macos.osx.aarch_64 [auto]
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:linux-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.linux.x86_64
[INFO]    io.netty:netty-tcnative-classes:jar:2.0.75.Final:compile -- module io.netty.tcnative.classes.openssl
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:linux-aarch_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.linux.aarch_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:osx-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.osx.x86_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:osx-aarch_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.osx.aarch_64
[INFO]    io.netty:netty-tcnative-boringssl-static:jar:windows-x86_64:2.0.75.Final:compile -- module io.netty.internal.tcnative.openssl.windows.x86_64
[INFO]    com.aayushatharva.brotli4j:brotli4j:jar:1.12.0:runtime -- module com.aayushatharva.brotli4j
[INFO]    com.aayushatharva.brotli4j:service:jar:1.12.0:runtime -- module com.aayushatharva.brotli4j.service
[INFO]    com.aayushatharva.brotli4j:native-osx-aarch64:jar:1.12.0:runtime -- module com.aayushatharva.brotli4j.macos.aarch64
[INFO]    org.slf4j:jcl-over-slf4j:jar:2.0.17:runtime -- module org.apache.commons.logging
[INFO]    org.antlr:antlr4-runtime:jar:4.11.1:compile -- module org.antlr.antlr4.runtime [auto]
[INFO]    de.siegmar:fastcsv:jar:2.2.1:compile -- module de.siegmar.fastcsv [auto]
[INFO]    info.picocli:picocli:jar:4.7.1:compile -- module info.picocli
[INFO]    io.github.classgraph:classgraph:jar:4.8.160:compile -- module io.github.classgraph
[INFO]    io.github.t12y:resemble:jar:1.0.2:compile -- module resemble (auto)
[INFO]    io.github.t12y:ssim:jar:1.0.0:compile -- module ssim (auto)
[INFO]    org.junit.jupiter:junit-jupiter-api:jar:5.12.2:compile -- module org.junit.jupiter.api
[INFO]    org.opentest4j:opentest4j:jar:1.3.0:compile -- module org.opentest4j
[INFO]    org.junit.platform:junit-platform-commons:jar:1.12.2:compile -- module org.junit.platform.commons
[INFO]    org.apiguardian:apiguardian-api:jar:1.1.2:compile -- module org.apiguardian.api
[INFO]    org.junit.jupiter:junit-jupiter-engine:jar:5.12.2:runtime -- module org.junit.jupiter.engine
[INFO]    org.junit.platform:junit-platform-engine:jar:1.12.2:runtime -- module org.junit.platform.engine
[INFO]    com.github.ben-manes.caffeine:caffeine:jar:3.2.3:compile -- module com.github.benmanes.caffeine
[INFO]    org.jspecify:jspecify:jar:1.0.0:compile -- module org.jspecify
[INFO]    com.google.errorprone:error_prone_annotations:jar:2.43.0:compile -- module com.google.errorprone.annotations
[INFO]    org.mapstruct:mapstruct:jar:1.6.3:compile -- module org.mapstruct [auto]
[INFO]    org.projectlombok:lombok-mapstruct-binding:jar:0.2.0:compile -- module lombok.mapstruct
[INFO]    org.mapstruct.extensions.spring:mapstruct-spring-annotations:jar:2.0.0:compile -- module mapstruct.spring.annotations (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-archunit:jar:2026.02.6853:test -- module mc3s.b2x.archunit (auto)
[INFO]    com.tngtech.archunit:archunit-junit5:jar:1.4.1:test -- module com.tngtech.archunit.junit5 [auto]
[INFO]    com.tngtech.archunit:archunit-junit5-api:jar:1.4.1:test -- module com.tngtech.archunit.junit5.api [auto]
[INFO]    com.tngtech.archunit:archunit:jar:1.4.1:test -- module com.tngtech.archunit [auto]
[INFO]    com.tngtech.archunit:archunit-junit5-engine:jar:1.4.1:test -- module com.tngtech.archunit.junit5.engine [auto]
[INFO]    com.tngtech.archunit:archunit-junit5-engine-api:jar:1.4.1:test -- module com.tngtech.archunit.junit5.engineapi [auto]
[INFO]    org.seleniumhq.selenium:selenium-java:jar:4.31.0:test -- module org.seleniumhq.selenium.java
[INFO]    org.seleniumhq.selenium:selenium-api:jar:4.31.0:test -- module org.seleniumhq.selenium.api
[INFO]    org.seleniumhq.selenium:selenium-chrome-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.chrome_driver
[INFO]    com.google.auto.service:auto-service-annotations:jar:1.1.1:test -- module com.google.auto.service [auto]
[INFO]    org.seleniumhq.selenium:selenium-chromium-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.chromium_driver
[INFO]    org.seleniumhq.selenium:selenium-json:jar:4.31.0:test -- module org.seleniumhq.selenium.json
[INFO]    org.seleniumhq.selenium:selenium-manager:jar:4.31.0:test -- module org.seleniumhq.selenium.manager
[INFO]    org.seleniumhq.selenium:selenium-devtools-v133:jar:4.31.0:test -- module org.seleniumhq.selenium.devtools_v133
[INFO]    org.seleniumhq.selenium:selenium-devtools-v134:jar:4.31.0:test -- module org.seleniumhq.selenium.devtools_v134
[INFO]    org.seleniumhq.selenium:selenium-devtools-v135:jar:4.31.0:test -- module org.seleniumhq.selenium.devtools_v135
[INFO]    org.seleniumhq.selenium:selenium-edge-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.edge_driver
[INFO]    org.seleniumhq.selenium:selenium-firefox-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.firefox_driver
[INFO]    org.seleniumhq.selenium:selenium-http:jar:4.31.0:test -- module org.seleniumhq.selenium.http
[INFO]    org.seleniumhq.selenium:selenium-ie-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.ie_driver
[INFO]    org.seleniumhq.selenium:selenium-remote-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.remote_driver
[INFO]    com.google.guava:guava:jar:33.4.6-jre:compile -- module com.google.common
[INFO]    io.opentelemetry:opentelemetry-api:jar:1.49.0:compile -- module io.opentelemetry.api [auto]
[INFO]    io.opentelemetry:opentelemetry-context:jar:1.49.0:compile -- module io.opentelemetry.context [auto]
[INFO]    io.opentelemetry:opentelemetry-exporter-logging:jar:1.49.0:test -- module io.opentelemetry.exporter.logging [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-common:jar:1.49.0:compile -- module io.opentelemetry.sdk.common [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-extension-autoconfigure-spi:jar:1.49.0:compile -- module io.opentelemetry.sdk.autoconfigure.spi [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-extension-autoconfigure:jar:1.49.0:test -- module io.opentelemetry.sdk.autoconfigure [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk-trace:jar:1.49.0:compile -- module io.opentelemetry.sdk.trace [auto]
[INFO]    io.opentelemetry:opentelemetry-sdk:jar:1.49.0:compile -- module io.opentelemetry.sdk [auto]
[INFO]    org.seleniumhq.selenium:selenium-os:jar:4.31.0:test -- module org.seleniumhq.selenium.os
[INFO]    org.apache.commons:commons-exec:jar:1.4.0:test -- module org.apache.commons.exec
[INFO]    org.seleniumhq.selenium:selenium-safari-driver:jar:4.31.0:test -- module org.seleniumhq.selenium.safari_driver
[INFO]    org.seleniumhq.selenium:selenium-support:jar:4.31.0:test -- module org.seleniumhq.selenium.support
[INFO]    io.github.bonigarcia:webdrivermanager:jar:6.3.3:test -- module io.github.bonigarcia.webdrivermanager [auto]
[INFO]    com.google.code.gson:gson:jar:2.13.2:compile -- module com.google.gson
[INFO]    com.github.docker-java:docker-java:jar:3.6.0:test -- module com.github.dockerjava [auto]
[INFO]    com.github.docker-java:docker-java-core:jar:3.6.0:test -- module com.github.dockerjava.core [auto]
[INFO]    com.github.docker-java:docker-java-api:jar:3.6.0:test -- module com.github.dockerjava.api [auto]
[INFO]    com.github.docker-java:docker-java-transport-httpclient5:jar:3.6.0:test -- module com.github.dockerjava.transport.httpclient5 [auto]
[INFO]    com.github.docker-java:docker-java-transport:jar:3.6.0:test -- module com.github.dockerjava.transport [auto]
[INFO]    net.java.dev.jna:jna:jar:5.17.0:compile -- module com.sun.jna [auto]
[INFO]    org.brotli:dec:jar:0.1.2:test -- module dec (auto)
[INFO]    org.apache.commons:commons-compress:jar:1.28.0:test -- module org.apache.commons.compress
[INFO]    org.apache.httpcomponents.client5:httpclient5:jar:5.5.2:test -- module org.apache.httpcomponents.client5.httpclient5 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5:jar:5.3.6:test -- module org.apache.httpcomponents.core5.httpcore5 [auto]
[INFO]    org.apache.httpcomponents.core5:httpcore5-h2:jar:5.3.6:test -- module org.apache.httpcomponents.core5.httpcore5.h2 [auto]
[INFO]    io.netty:netty-handler:jar:4.1.131.Final:compile -- module io.netty.handler [auto]
[INFO]    io.netty:netty-common:jar:4.1.131.Final:compile -- module io.netty.common [auto]
[INFO]    io.netty:netty-resolver:jar:4.1.131.Final:compile -- module io.netty.resolver [auto]
[INFO]    io.netty:netty-buffer:jar:4.1.131.Final:compile -- module io.netty.buffer [auto]
[INFO]    io.netty:netty-transport:jar:4.1.131.Final:compile -- module io.netty.transport [auto]
[INFO]    io.netty:netty-transport-native-unix-common:jar:4.1.131.Final:compile -- module io.netty.transport.unix.common [auto]
[INFO]    io.netty:netty-codec:jar:4.1.131.Final:compile -- module io.netty.codec [auto]
[INFO]    org.apache.httpcomponents:httpcore:jar:4.4.16:compile -- module org.apache.httpcomponents.httpcore [auto]
[INFO]    org.apache.httpcomponents:httpclient:jar:4.5.14:compile -- module org.apache.httpcomponents.httpclient [auto]
[INFO]    commons-logging:commons-logging:jar:1.2:compile -- module commons.logging (auto)
[INFO]    org.openapitools:jackson-databind-nullable:jar:0.2.9:compile -- module org.openapitools.jackson.nullable
[INFO]    com.fasterxml.jackson.core:jackson-databind:jar:2.19.4:compile -- module com.fasterxml.jackson.databind
[INFO] 
[INFO] 
[INFO] ----< com.mindcurv.b2x.productcatalog:mc3s-b2x-productcatalog-all >-----
[INFO] Building mc3s-b2x-productcatalog-all 0-SNAPSHOT                    [8/9]
[INFO]   from mc3s-b2x-productcatalog-all/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from 3_talon-one: https://github.com/talon-one/maven-artefacts/raw/master/com/mindcurv/b2x/productcatalog/mc3s-app-aggregator-productcatalog/0-SNAPSHOT/maven-metadata.xml
Downloading from 1_maven.apache.org: https://repo.maven.apache.org/maven2/com/mindcurv/b2x/productcatalog/mc3s-app-aggregator-productcatalog/0-SNAPSHOT/maven-metadata.xml
[INFO] 
[INFO] --- dependency:3.8.1:list (default-cli) @ mc3s-b2x-productcatalog-all ---
[INFO] Can't extract module name from mc3s-app-aggregator-productcatalog-0-SNAPSHOT.jar: mc3s.app.aggregator.productcatalog.0.SNAPSHOT: Invalid module name: '0' is not a Java identifier
[INFO] Can't extract module name from mc3s-b2x-aggregator-productcatalog-0-SNAPSHOT.jar: mc3s.b2x.aggregator.productcatalog.0.SNAPSHOT: Invalid module name: '0' is not a Java identifier
[INFO] Can't extract module name from mc3s-b2x-productcatalog-dto-0-SNAPSHOT.jar: mc3s.b2x.productcatalog.dto.0.SNAPSHOT: Invalid module name: '0' is not a Java identifier
[INFO] Can't extract module name from mc3s-b2x-productcatalog-models-0-SNAPSHOT.jar: mc3s.b2x.productcatalog.models.0.SNAPSHOT: Invalid module name: '0' is not a Java identifier
[INFO] Can't extract module name from mc3s-b2x-aggregator-productreview-0-SNAPSHOT.jar: mc3s.b2x.aggregator.productreview.0.SNAPSHOT: Invalid module name: '0' is not a Java identifier
[INFO] Can't extract module name from mc3s-b2x-productreview-models-0-SNAPSHOT.jar: mc3s.b2x.productreview.models.0.SNAPSHOT: Invalid module name: '0' is not a Java identifier
[INFO] 
[INFO] The following files have been resolved:
[INFO]    com.mindcurv.b2x.productcatalog:mc3s-app-aggregator-productcatalog:jar:0-SNAPSHOT:compile
[INFO]    com.mindcurv.b2x.productcatalog:mc3s-b2x-aggregator-productcatalog:jar:0-SNAPSHOT:compile
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-aggregator-base:jar:2026.02.6853:compile -- module mc3s.b2x.aggregator.base (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-base-company:jar:2026.02.6853:compile -- module mc3s.b2x.base.company (auto)
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-base-businessunit:jar:2026.02.6853:compile -- module mc3s.b2x.base.businessunit (auto)
[INFO]    commons-validator:commons-validator:jar:1.10.1:compile -- module org.apache.commons.validator
[INFO]    commons-beanutils:commons-beanutils:jar:1.11.0:compile -- module org.apache.commons.beanutils
[INFO]    commons-digester:commons-digester:jar:2.1:compile -- module commons.digester (auto)
[INFO]    commons-collections:commons-collections:jar:3.2.2:compile -- module commons.collections (auto)
[INFO]    com.bucket4j:bucket4j-core:jar:8.10.1:compile -- module io.github.bucket4j.core [auto]
[INFO]    com.mindcurv.b2x.commons:mc3s-b2x-adapter-services:jar:2026.02.6853:compile -- module mc3s.b2x.adapter.services (auto)
